Continent;Region;Country;Criminality
Africa;Southern Africa;Lesotho;3,90
Africa;West Africa;Burkina Faso;5,49
Americas;Caribbean;Haiti;5,73
Asia;Central Asia and the Caucasus;Azerbaijan;5,08
Asia;South-Eastern Asia;Malaysia;5,94
Africa;West Africa;Benin;5,25
Oceania;Melanesia;Papua New Guinea;5,44
Asia;Western Asia;Oman;4,14
Asia;Southern Asia;Pakistan;6,28
Africa;West Africa;Sierra Leone;5,40
Europe;Western Europe;France;5,66
Europe;Western Europe;Netherlands;4,69
Asia;Central Asia and the Caucasus;Kyrgyzstan;5,33
Europe;Western Europe;Andorra;2,96
Africa;Southern Africa;Madagascar;5,59
Asia;Western Asia;Israel;4,41
Europe;Western Europe;Belgium;4,34
Asia;Western Asia;Qatar;5,21
Americas;Central America;Honduras;6,98
Africa;Southern Africa;Mozambique;6,53
Europe;Western Europe;Germany;4,90
Europe;Western Europe;United Kingdom;4,89
Europe;Western Europe;Austria;4,04
Africa;Central Africa;Congo, Rep.;5,03
Asia;Western Asia;Lebanon;6,76
Europe;Western Europe;Liechtenstein;1,88
Asia;Eastern Asia;China;6,01
Asia;Southern Asia;Bhutan;3,69
Europe;Western Europe;Luxembourg;2,36
Americas;North America;United States;5,50
Asia;Central Asia and the Caucasus;Kazakhstan;4,26
Americas;Caribbean ;Dominican Republic;5,15
Africa;Southern Africa;Eswatini;3,63
Europe;Southern Europe;Italy;5,81
Africa;West Africa;Niger;6,01
Europe;Southern Europe;Malta;4,65
Africa;Southern Africa;Zimbabwe;5,66
Africa;West Africa;Liberia;5,05
Asia;Eastern Asia;Mongolia;4,01
Africa;Central Africa;Gabon;4,90
Europe;Southern Europe;Portugal;4,55
Europe;Southern Europe;Greece;4,93
Americas;Caribbean ;Cuba;3,44
Africa;Central Africa;Cameroon;6,31
Africa;North Africa;Mauritania;4,38
Africa;East Africa;Sudan;6,46
Africa;West Africa;Guinea;5,20
Americas;South America;Paraguay;6,70
Asia;Southern Asia;Bangladesh;4,98
Asia;Central Asia and the Caucasus;Armenia;3,26
Europe;Southern Europe;Spain;5,78
Europe;Southern Europe;Cyprus;4,19
Europe;Southern Europe;Monaco;2,43
Africa;Central Africa;Chad;5,86
Oceania;Micronesia;Nauru;1,76
Europe;Southern Europe;San Marino;3,01
Africa;West Africa;Guinea-Bissau;5,45
Asia;Eastern Asia;Japan;4,53
Europe;Northern Europe;Norway;3,81
Americas;Central America;Belize;4,64
Africa;West Africa;Mali;5,89
Asia;Southern Asia;Sri Lanka;4,64
Europe;Northern Europe;Estonia;3,60
Europe;Northern Europe;Sweden;4,56
Asia;Central Asia and the Caucasus;Georgia;2,96
Europe;Northern Europe;Denmark;3,86
Americas;South America;Argentina;4,38
Europe;Northern Europe;Latvia;3,51
Europe;Northern Europe;Lithuania;3,31
Americas;North America;Canada;3,66
Europe;Northern Europe;Finland;2,71
Americas;Caribbean ;Grenada;3,05
Europe;Northern Europe;Iceland;3,39
Africa;Southern Africa;Comoros;3,86
Europe;Central & Eastern Europe;Ukraine;6,18
Oceania;Melanesia;Solomon Islands;4,15
Americas;Central America;Guatemala;6,48
Europe;Central & Eastern Europe;Albania;5,63
Europe;Central & Eastern Europe;Poland;4,01
Oceania;Melanesia;Kiribati;2,35
Europe;Central & Eastern Europe;Russia;6,24
Asia;South-Eastern Asia;Timor-Leste;3,96
Africa;East Africa;Eritrea;4,34
Asia;Eastern Asia;Korea, Rep.;4,91
Americas;South America;Chile;4,60
Oceania;Melanesia;Fiji;3,90
Americas;Caribbean ;Bahamas;3,79
Asia;South-Eastern Asia;Brunei;2,76
Europe;Central & Eastern Europe;Bulgaria;5,43
Africa;Central Africa;Congo, Dem. Rep.;7,75
Oceania;Australia and New Zealand;Australia;4,00
Europe;Central & Eastern Europe;Belarus;5,08
Oceania;Polynesia;Tonga;3,78
Europe;Central & Eastern Europe;Croatia;5,06
Europe;Central & Eastern Europe;Romania;4,59
Africa;Central Africa;Equatorial Guinea;4,11
Europe;Central & Eastern Europe;Serbia;6,21
Oceania;Polynesia;Samoa;2,04
Americas;Caribbean ;St. Kitts and Nevis;4,10
Europe;Central & Eastern Europe;Hungary;4,50
Europe;Central & Eastern Europe;Montenegro;6,00
Americas;Caribbean ;Trinidad and Tobago;4,94
Europe;Central & Eastern Europe;Czech Republic;4,63
Americas;Caribbean ;Barbados;3,21
Asia;South-Eastern Asia;Laos;5,51
Oceania;Micronesia;Palau;2,94
Americas;Central America;El Salvador;5,94
Oceania;Melanesia;Vanuatu;2,20
Asia;South-Eastern Asia;Singapore;3,13
Asia;Western Asia;Jordan;4,71
Oceania;Australia and New Zealand;New Zealand;3,25
Americas;Caribbean ;Antigua and Barbuda;3,34
Europe;Central & Eastern Europe;Bosnia and Herzegovina;5,89
Europe;Central & Eastern Europe;North Macedonia;5,31
Europe;Central & Eastern Europe;Slovakia;4,69
Europe;Central & Eastern Europe;Moldova;4,45
Oceania;Micronesia;Marshall Islands;2,31
Oceania;Micronesia;Micronesia (Federated States of);3,30
Africa;Central Africa;Burundi;4,51
Africa;Central Africa;Central African Republic;7,04
Oceania;Polynesia;Tuvalu;1,54
Asia;Southern Asia;Maldives;4,06
Africa;East Africa;South Sudan;6,34
Africa;East Africa;Somalia;5,79
Americas;South America;Uruguay;2,69
Africa;North Africa;Libya;6,55
Americas;Caribbean ;Jamaica;5,91
Americas;Caribbean ;St. Vincent and the Grenadines;3,30
Europe;Central & Eastern Europe;Slovenia;4,29
Americas;Caribbean ;St. Lucia;4,09
Americas;Caribbean ;Dominica;2,63
